# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::3:200.5,40.5,1242.5::placed", long, 0000000000000096
"block::3:200.5,41.5,1201.5::placed", long, 0000000000000005
"block::3:200.5,41.5,1202.5::placed", long, 00000000000001CC
"block::3:200.5,41.5,1236.5::placed", long, 00000000000000F7
"block::3:200.5,41.5,1237.5::placed", long, 0000000000000117
"block::3:201.5,40.5,1236.5::placed", long, 0000000000000264
"block::3:201.5,40.5,1241.5::placed", long, 00000000000000A5
"block::3:201.5,40.5,1242.5::placed", long, 000000000000017B
"block::3:202.5,40.5,1243.5::placed", long, 0000000000000233
"block::3:202.5,40.5,1244.5::placed", long, 0000000000000313
"block::3:203.5,39.5,1231.5::placed", long, 00000000000000B1
"block::3:203.5,40.5,1224.5::placed", long, 000000000000005D
"block::3:203.5,40.5,1226.5::placed", long, 00000000000001DA
"block::3:203.5,40.5,1233.5::placed", long, 00000000000003D6
"block::3:203.5,41.5,1248.5::placed", long, 0000000000000300
"block::3:204.5,39.5,1228.5::placed", long, 00000000000002F7
"block::3:204.5,39.5,1236.5::placed", long, 000000000000033D
"block::3:204.5,40.5,1231.5::placed", long, 00000000000001D3
"block::3:204.5,40.5,1232.5::placed", long, 0000000000000117
"block::3:204.5,41.5,1248.5::placed", long, 00000000000003A9
"block::3:204.5,41.5,1249.5::placed", long, 0000000000000167
"block::3:204.5,42.5,1248.5::placed", long, 0000000000000210
"block::3:204.5,42.5,1249.5::placed", long, 00000000000003C2
"block::3:205.5,40.5,1206.5::placed", long, 0000000000000303
"block::3:205.5,40.5,1208.5::placed", long, 00000000000003D0
"block::3:205.5,40.5,1225.5::placed", long, 0000000000000240
"block::3:205.5,40.5,1227.5::placed", long, 0000000000000030
"block::3:205.5,40.5,1229.5::placed", long, 000000000000020F
"block::3:205.5,40.5,1230.5::placed", long, 0000000000000305
"block::3:205.5,41.5,1206.5::placed", long, 0000000000000276
"block::3:205.5,41.5,1229.5::placed", long, 00000000000002B5
"block::3:206.5,40.5,1191.5::placed", long, 00000000000000A3
"block::3:206.5,40.5,1208.5::placed", long, 0000000000000191
"block::3:206.5,40.5,1209.5::placed", long, 0000000000000006
"block::3:206.5,40.5,1210.5::placed", long, 000000000000011C
"block::3:206.5,40.5,1211.5::placed", long, 0000000000000274
"block::3:206.5,40.5,1212.5::placed", long, 00000000000002B1
"block::3:206.5,40.5,1228.5::placed", long, 000000000000005B
"block::3:206.5,40.5,1229.5::placed", long, 0000000000000237
"block::3:206.5,41.5,1208.5::placed", long, 00000000000003B2
"block::3:206.5,41.5,1210.5::placed", long, 00000000000002EC
"block::3:206.5,41.5,1224.5::placed", long, 000000000000015E
"block::3:206.5,41.5,1225.5::placed", long, 0000000000000386
"block::3:206.5,41.5,1229.5::placed", long, 00000000000000E4
"block::3:206.5,42.5,1229.5::placed", long, 0000000000000028
"block::3:207.5,40.5,1213.5::placed", long, 000000000000011C
"block::3:207.5,40.5,1245.5::placed", long, 0000000000000359
"block::3:207.5,41.5,1225.5::placed", long, 000000000000003D
"block::3:209.5,40.5,1194.5::placed", long, 000000000000034A
"block::3:209.5,40.5,1233.5::placed", long, 0000000000000288
"block::3:210.5,39.5,1229.5::placed", long, 00000000000003E3
"block::3:210.5,39.5,1230.5::placed", long, 00000000000000ED
"block::3:210.5,40.5,1241.5::placed", long, 00000000000002C5
"block::3:210.5,40.5,1242.5::placed", long, 00000000000001F7
"block::3:211.5,39.5,1230.5::placed", long, 000000000000039F
"block::3:211.5,40.5,1197.5::placed", long, 0000000000000086
"block::3:211.5,40.5,1229.5::placed", long, 0000000000000051
"block::3:212.5,40.5,1238.5::placed", long, 0000000000000107
"block::3:212.5,40.5,1239.5::placed", long, 0000000000000193
"block::3:213.5,39.5,1201.5::placed", long, 0000000000000157
"block::3:214.5,40.5,1221.5::placed", long, 000000000000006B
"block::3:214.5,40.5,1222.5::placed", long, 0000000000000163
"block::3:215.5,40.5,1204.5::placed", long, 000000000000028E
"block::3:215.5,40.5,1221.5::placed", long, 0000000000000173
"block::3:216.5,39.5,1227.5::placed", long, 000000000000037B
"block::3:216.5,40.5,1207.5::placed", long, 0000000000000321
"block::3:216.5,40.5,1231.5::placed", long, 0000000000000007
"block::3:217.5,40.5,1215.5::placed", long, 00000000000000C1
"block::3:217.5,40.5,1221.5::placed", long, 00000000000003CF
"block::3:217.5,40.5,1227.5::placed", long, 0000000000000041
"block::3:218.5,40.5,1220.5::placed", long, 000000000000021A
"block::5:-0.5,77.5,42.5::placed", long, 000000000000014D
"block::5:-0.5,79.5,-9.5::placed", long, 00000000000001DE
"block::5:-1.5,77.5,-16.5::placed", long, 0000000000000220
"block::5:-1.5,77.5,-21.5::placed", long, 00000000000003CF
"block::5:-2.5,77.5,-21.5::placed", long, 0000000000000316
"block::5:-2.5,77.5,42.5::placed", long, 00000000000001EA
"block::5:-3.5,77.5,40.5::placed", long, 0000000000000393
"block::5:-4.5,77.5,-16.5::placed", long, 000000000000018B
"block::5:-4.5,77.5,0.5::placed", long, 00000000000003C2
"block::5:-4.5,77.5,9.5::placed", long, 0000000000000098
"block::5:-4.5,77.5,41.5::placed", long, 0000000000000342
"block::5:-5.5,77.5,-15.5::placed", long, 0000000000000280
"block::5:-5.5,77.5,-16.5::placed", long, 00000000000000C7
"block::5:-5.5,77.5,0.5::placed", long, 0000000000000307
"block::5:-5.5,77.5,9.5::placed", long, 000000000000022F
"block::5:-5.5,77.5,40.5::placed", long, 00000000000001FE
"block::5:-6.5,77.5,-15.5::placed", long, 00000000000000FE
"block::5:-6.5,77.5,12.5::placed", long, 0000000000000274
"block::5:-6.5,77.5,15.5::placed", long, 0000000000000034
"block::5:-6.5,77.5,16.5::placed", long, 00000000000002CA
"block::5:-6.5,78.5,-15.5::placed", long, 0000000000000128
"block::5:-6.5,78.5,-16.5::placed", long, 00000000000000A5
"block::5:-7.5,77.5,-14.5::placed", long, 0000000000000160
"block::5:-7.5,77.5,-15.5::placed", long, 00000000000001B6
"block::5:-7.5,77.5,-16.5::placed", long, 000000000000013C
"block::5:-7.5,77.5,12.5::placed", long, 00000000000003AA
"block::5:-7.5,77.5,37.5::placed", long, 0000000000000290
"block::5:-7.5,78.5,-14.5::placed", long, 00000000000001C1
"block::5:-7.5,78.5,-15.5::placed", long, 00000000000001E0
"block::5:-7.5,78.5,-16.5::placed", long, 00000000000000F9
"block::5:-7.5,78.5,-17.5::placed", long, 0000000000000386
"block::5:-8.5,77.5,-13.5::placed", long, 0000000000000215
"block::5:-8.5,77.5,-15.5::placed", long, 000000000000035C
"block::5:-8.5,77.5,-16.5::placed", long, 000000000000010A
"block::5:-8.5,77.5,12.5::placed", long, 0000000000000188
"block::5:-8.5,77.5,37.5::placed", long, 0000000000000159
"block::5:-8.5,78.5,-16.5::placed", long, 00000000000002DF
"block::5:-9.5,76.5,-13.5::placed", long, 00000000000001BA
"block::5:-9.5,77.5,-11.5::placed", long, 00000000000000B9
"block::5:-9.5,77.5,-12.5::placed", long, 0000000000000226
"block::5:-10.5,77.5,-10.5::placed", long, 00000000000001A0
"block::5:-10.5,77.5,-11.5::placed", long, 00000000000001E6
"block::5:-10.5,77.5,11.5::placed", long, 00000000000000FC
"block::5:-10.5,78.5,-11.5::placed", long, 000000000000009F
"block::5:-10.5,79.5,-11.5::placed", long, 0000000000000072
"block::5:-10.5,80.5,-11.5::placed", long, 00000000000002B9
"block::5:-11.5,77.5,11.5::placed", long, 0000000000000302
"block::5:-11.5,77.5,35.5::placed", long, 0000000000000204
"block::5:-12.5,77.5,-10.5::placed", long, 00000000000002F6
"block::5:-12.5,77.5,11.5::placed", long, 0000000000000396
"block::5:-12.5,77.5,33.5::placed", long, 000000000000025D
"block::5:-12.5,77.5,35.5::placed", long, 00000000000001D2
"block::5:-12.5,78.5,7.5::placed", long, 000000000000008E
"block::5:-13.5,76.5,12.5::placed", long, 00000000000002F0
"block::5:-13.5,77.5,-12.5::placed", long, 00000000000001CC
"block::5:-13.5,77.5,-15.5::placed", long, 000000000000014A
"block::5:-13.5,77.5,11.5::placed", long, 000000000000009B
"block::5:-13.5,77.5,13.5::placed", long, 0000000000000040
"block::5:-14.5,75.5,-12.5::placed", long, 0000000000000374
"block::5:-14.5,76.5,12.5::placed", long, 00000000000000B0
"block::5:-14.5,77.5,7.5::placed", long, 000000000000011B
"block::5:-14.5,77.5,10.5::placed", long, 00000000000002B8
"block::5:-14.5,77.5,24.5::placed", long, 000000000000017F
"block::5:-14.5,77.5,31.5::placed", long, 00000000000000B2
"block::5:-15.5,76.5,12.5::placed", long, 00000000000002FA
"block::5:-15.5,77.5,-3.5::placed", long, 000000000000005A
"block::5:-15.5,77.5,-13.5::placed", long, 00000000000001EE
"block::5:-15.5,77.5,6.5::placed", long, 00000000000002B0
"block::5:-15.5,77.5,7.5::placed", long, 0000000000000018
"block::5:-15.5,77.5,10.5::placed", long, 0000000000000082
"block::5:-15.5,77.5,24.5::placed", long, 0000000000000330
"block::5:-15.5,78.5,7.5::placed", long, 0000000000000046
"block::5:-15.5,78.5,24.5::placed", long, 0000000000000066
"block::5:-16.5,76.5,11.5::placed", long, 000000000000024B
"block::5:-16.5,76.5,12.5::placed", long, 0000000000000398
"block::5:-16.5,76.5,13.5::placed", long, 00000000000003BD
"block::5:-16.5,77.5,-0.5::placed", long, 0000000000000130
"block::5:-16.5,77.5,-1.5::placed", long, 00000000000003DE
"block::5:-16.5,77.5,-2.5::placed", long, 000000000000017D
"block::5:-16.5,77.5,-11.5::placed", long, 000000000000002C
"block::5:-16.5,77.5,7.5::placed", long, 00000000000000BC
"block::5:-16.5,77.5,8.5::placed", long, 0000000000000166
"block::5:-16.5,77.5,10.5::placed", long, 0000000000000267
"block::5:-16.5,78.5,-0.5::placed", long, 0000000000000369
"block::5:-16.5,78.5,-1.5::placed", long, 0000000000000023
"block::5:-17.5,76.5,11.5::placed", long, 00000000000000FB
"block::5:-17.5,76.5,12.5::placed", long, 0000000000000381
"block::5:-17.5,76.5,13.5::placed", long, 000000000000007A
"block::5:-17.5,77.5,-9.5::placed", long, 0000000000000124
"block::5:-17.5,77.5,-10.5::placed", long, 00000000000001AE
"block::5:-17.5,77.5,9.5::placed", long, 00000000000002B0
"block::5:-17.5,77.5,26.5::placed", long, 00000000000001F9
"block::5:-17.5,77.5,28.5::placed", long, 0000000000000219
"block::5:-18.5,76.5,11.5::placed", long, 000000000000020D
"block::5:-18.5,76.5,12.5::placed", long, 00000000000001D4
"block::5:-18.5,76.5,13.5::placed", long, 0000000000000263
"block::5:-18.5,77.5,-8.5::placed", long, 00000000000000E4
"block::5:-18.5,77.5,-9.5::placed", long, 00000000000000A3
"block::5:-18.5,77.5,-10.5::placed", long, 0000000000000160
"block::5:-18.5,77.5,2.5::placed", long, 0000000000000312
"block::5:-18.5,77.5,3.5::placed", long, 000000000000038B
"block::5:-18.5,77.5,4.5::placed", long, 000000000000038A
"block::5:-18.5,77.5,5.5::placed", long, 0000000000000376
"block::5:-18.5,77.5,6.5::placed", long, 0000000000000289
"block::5:-18.5,77.5,7.5::placed", long, 00000000000000A4
"block::5:-19.5,76.5,11.5::placed", long, 0000000000000355
"block::5:-19.5,76.5,12.5::placed", long, 0000000000000244
"block::5:-19.5,76.5,13.5::placed", long, 0000000000000024
"block::5:-19.5,77.5,-6.5::placed", long, 0000000000000203
"block::5:-19.5,77.5,-7.5::placed", long, 00000000000002E2
"block::5:-19.5,77.5,7.5::placed", long, 00000000000003C3
"block::5:-19.5,77.5,8.5::placed", long, 0000000000000286
"block::5:-19.5,77.5,10.5::placed", long, 0000000000000025
"block::5:-19.5,77.5,25.5::placed", long, 0000000000000297
"block::5:-19.5,77.5,28.5::placed", long, 0000000000000338
"block::5:-19.5,78.5,7.5::placed", long, 00000000000000F4
"block::5:-19.5,78.5,25.5::placed", long, 000000000000014E
"block::5:-20.5,76.5,12.5::placed", long, 0000000000000036
"block::5:-20.5,77.5,-4.5::placed", long, 00000000000003D7
"block::5:-20.5,77.5,-5.5::placed", long, 000000000000033D
"block::5:-20.5,77.5,-6.5::placed", long, 00000000000000D9
"block::5:-21.5,75.5,3.5::placed", long, 00000000000000B9
"block::5:-21.5,76.5,3.5::placed", long, 0000000000000356
"block::5:-21.5,76.5,12.5::placed", long, 000000000000022C
"block::5:-21.5,77.5,-2.5::placed", long, 0000000000000230
"block::5:-21.5,77.5,-3.5::placed", long, 0000000000000108
"block::5:-21.5,78.5,-2.5::placed", long, 000000000000037E
"block::5:-22.5,77.5,-3.5::placed", long, 0000000000000361
"block::5:-22.5,77.5,-5.5::placed", long, 0000000000000212
"block::5:-22.5,78.5,-5.5::placed", long, 00000000000000D6
"block::5:-23.5,77.5,0.5::placed", long, 00000000000002A2
"block::5:-24.5,77.5,5.5::placed", long, 0000000000000294
"block::5:-25.5,77.5,6.5::placed", long, 0000000000000283
"block::5:-25.5,77.5,7.5::placed", long, 0000000000000366
"block::5:-25.5,77.5,8.5::placed", long, 0000000000000113
"block::5:-25.5,77.5,9.5::placed", long, 0000000000000244
"block::5:-25.5,78.5,7.5::placed", long, 00000000000002C3
"block::5:0.5,77.5,2.5::placed", long, 0000000000000372
"block::5:0.5,77.5,41.5::placed", long, 0000000000000251
"block::5:0.5,77.5,43.5::placed", long, 00000000000002BE
"block::5:1.5,77.5,43.5::placed", long, 0000000000000090
"block::5:2.5,77.5,-23.5::placed", long, 00000000000001E9
"block::5:3.5,77.5,-19.5::placed", long, 0000000000000008
"block::5:3.5,77.5,-23.5::placed", long, 0000000000000213
"block::5:3.5,77.5,43.5::placed", long, 000000000000031C
"block::5:4.5,77.5,-23.5::placed", long, 0000000000000160
"block::5:4.5,77.5,42.5::placed", long, 0000000000000030
"block::5:4.5,77.5,44.5::placed", long, 000000000000035F
"block::5:4.5,78.5,-23.5::placed", long, 0000000000000201
"block::5:5.5,76.5,9.5::placed", long, 0000000000000152
"block::5:5.5,77.5,-1.5::placed", long, 0000000000000154
"block::5:5.5,77.5,-19.5::placed", long, 000000000000019D
"block::5:5.5,77.5,-23.5::placed", long, 000000000000016B
"block::5:5.5,77.5,44.5::placed", long, 00000000000002F0
"block::5:6.5,76.5,8.5::placed", long, 000000000000009A
"block::5:6.5,77.5,-2.5::placed", long, 0000000000000206
"block::5:6.5,77.5,-3.5::placed", long, 0000000000000031
"block::5:6.5,77.5,-19.5::placed", long, 000000000000032E
"block::5:6.5,77.5,-20.5::placed", long, 000000000000023F
"block::5:6.5,77.5,-21.5::placed", long, 00000000000000C5
"block::5:6.5,77.5,-23.5::placed", long, 00000000000000D0
"block::5:6.5,77.5,44.5::placed", long, 0000000000000138
"block::5:6.5,77.5,45.5::placed", long, 0000000000000165
"block::5:6.5,78.5,-19.5::placed", long, 00000000000000F6
"block::5:6.5,78.5,-20.5::placed", long, 00000000000002C3
"block::5:6.5,78.5,-21.5::placed", long, 000000000000007A
"block::5:6.5,78.5,-22.5::placed", long, 0000000000000235
"block::5:6.5,79.5,-20.5::placed", long, 000000000000033F
"block::5:7.5,77.5,-4.5::placed", long, 00000000000002C4
"block::5:7.5,77.5,-19.5::placed", long, 000000000000030B
"block::5:7.5,77.5,-22.5::placed", long, 0000000000000125
"block::5:7.5,77.5,45.5::placed", long, 0000000000000244
"block::5:7.5,78.5,-4.5::placed", long, 000000000000036F
"block::5:7.5,78.5,-20.5::placed", long, 00000000000001B6
"block::5:7.5,78.5,-21.5::placed", long, 00000000000002BF
"block::5:7.5,78.5,-22.5::placed", long, 0000000000000363
"block::5:7.5,79.5,-20.5::placed", long, 000000000000027E
"block::5:7.5,79.5,-21.5::placed", long, 00000000000000B2
"block::5:7.5,79.5,-22.5::placed", long, 0000000000000149
"block::5:8.5,77.5,-5.5::placed", long, 0000000000000338
"block::5:8.5,77.5,-12.5::placed", long, 00000000000001C3
"block::5:8.5,77.5,-20.5::placed", long, 00000000000003B7
"block::5:8.5,77.5,-22.5::placed", long, 0000000000000195
"block::5:8.5,77.5,42.5::placed", long, 00000000000002B0
"block::5:8.5,77.5,45.5::placed", long, 00000000000002A4
"block::5:8.5,77.5,46.5::placed", long, 00000000000002E9
"block::5:8.5,78.5,-12.5::placed", long, 0000000000000300
"block::5:8.5,78.5,-20.5::placed", long, 00000000000001D8
"block::5:8.5,78.5,45.5::placed", long, 000000000000035E
"block::5:9.5,77.5,-6.5::placed", long, 000000000000030B
"block::5:9.5,77.5,-7.5::placed", long, 0000000000000398
"block::5:9.5,77.5,-22.5::placed", long, 000000000000017E
"block::5:9.5,77.5,45.5::placed", long, 0000000000000112
"block::5:9.5,77.5,46.5::placed", long, 0000000000000256
"block::5:9.5,78.5,-6.5::placed", long, 0000000000000385
"block::5:9.5,78.5,-7.5::placed", long, 0000000000000321
"block::5:9.5,78.5,45.5::placed", long, 0000000000000392
"block::5:9.5,79.5,-7.5::placed", long, 0000000000000059
"block::5:9.5,79.5,45.5::placed", long, 00000000000001E8
"block::5:9.5,79.5,46.5::placed", long, 00000000000001EB
"block::5:10.5,76.5,-19.5::placed", long, 000000000000032E
"block::5:10.5,77.5,-22.5::placed", long, 000000000000039C
"block::5:10.5,77.5,45.5::placed", long, 000000000000023C
"block::5:10.5,78.5,45.5::placed", long, 00000000000001D2
"block::5:10.5,78.5,46.5::placed", long, 00000000000002EA
"block::5:10.5,79.5,-7.5::placed", long, 00000000000001DB
"block::5:10.5,79.5,-8.5::placed", long, 000000000000002E
"block::5:10.5,80.5,-8.5::placed", long, 000000000000032A
"block::5:11.5,77.5,-22.5::placed", long, 0000000000000378
"block::5:11.5,77.5,43.5::placed", long, 0000000000000193
"block::5:11.5,77.5,44.5::placed", long, 000000000000003B
"block::5:11.5,77.5,45.5::placed", long, 000000000000010A
"block::5:11.5,78.5,46.5::placed", long, 00000000000002A0
"block::5:11.5,80.5,-8.5::placed", long, 0000000000000203
"block::5:12.5,77.5,-9.5::placed", long, 00000000000000B0
"block::5:12.5,77.5,-16.5::placed", long, 0000000000000326
"block::5:12.5,77.5,-17.5::placed", long, 0000000000000394
"block::5:12.5,77.5,-21.5::placed", long, 0000000000000384
"block::5:12.5,77.5,-22.5::placed", long, 0000000000000324
"block::5:12.5,77.5,42.5::placed", long, 00000000000003B3
"block::5:12.5,77.5,45.5::placed", long, 00000000000000A1
"block::5:12.5,77.5,47.5::placed", long, 000000000000023C
"block::5:12.5,78.5,-16.5::placed", long, 000000000000015F
"block::5:12.5,78.5,45.5::placed", long, 000000000000018F
"block::5:13.5,77.5,-5.5::placed", long, 00000000000003E4
"block::5:13.5,77.5,-18.5::placed", long, 00000000000002E1
"block::5:13.5,77.5,-20.5::placed", long, 0000000000000221
"block::5:13.5,77.5,-22.5::placed", long, 0000000000000176
"block::5:13.5,78.5,-20.5::placed", long, 00000000000002D4
"block::5:14.5,77.5,-20.5::placed", long, 000000000000016F
"block::5:14.5,77.5,-22.5::placed", long, 00000000000001DA
"block::5:14.5,78.5,-20.5::placed", long, 0000000000000002
"block::5:15.5,77.5,-19.5::placed", long, 0000000000000220
"block::5:15.5,77.5,-22.5::placed", long, 00000000000002D1
"block::5:15.5,77.5,-23.5::placed", long, 00000000000002A6
"block::5:16.5,77.5,-1.5::placed", long, 000000000000025B
"block::5:16.5,77.5,-18.5::placed", long, 00000000000000F4
"block::5:16.5,77.5,-22.5::placed", long, 00000000000002F1
"block::5:16.5,77.5,-23.5::placed", long, 0000000000000037
