# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::2:31.5,29.5,34.5::placed", long, 00000000000001CB
"block::2:31.5,30.5,-20.5::placed", long, 000000000000030A
"block::2:31.5,30.5,-23.5::placed", long, 0000000000000264
"block::2:31.5,30.5,28.5::placed", long, 0000000000000383
"block::2:31.5,30.5,29.5::placed", long, 0000000000000319
"block::2:31.5,30.5,30.5::placed", long, 000000000000029C
"block::2:31.5,30.5,33.5::placed", long, 0000000000000252
"block::2:31.5,30.5,34.5::placed", long, 0000000000000205
"block::2:31.5,31.5,29.5::placed", long, 00000000000002D0
"block::2:31.5,31.5,30.5::placed", long, 000000000000009B
"block::2:31.5,31.5,31.5::placed", long, 0000000000000007
"block::2:31.5,31.5,32.5::placed", long, 0000000000000283
"block::2:31.5,31.5,33.5::placed", long, 0000000000000345
"block::2:31.5,32.5,31.5::placed", long, 00000000000001E4
"block::2:31.5,32.5,32.5::placed", long, 00000000000003CE
"block::2:32.5,22.5,-3.5::placed", long, 0000000000000095
"block::2:32.5,22.5,1.5::placed", long, 00000000000000C7
"block::2:32.5,22.5,2.5::placed", long, 0000000000000054
"block::2:32.5,22.5,4.5::placed", long, 0000000000000051
"block::2:32.5,22.5,5.5::placed", long, 000000000000014D
"block::2:32.5,23.5,-3.5::placed", long, 00000000000000B4
"block::2:32.5,23.5,2.5::placed", long, 00000000000002FC
"block::2:32.5,23.5,10.5::placed", long, 0000000000000355
"block::2:32.5,28.5,26.5::placed", long, 0000000000000015
"block::2:32.5,28.5,29.5::placed", long, 000000000000016A
"block::2:32.5,28.5,31.5::placed", long, 00000000000003C8
"block::2:32.5,28.5,32.5::placed", long, 000000000000019C
"block::2:32.5,28.5,33.5::placed", long, 00000000000003CB
"block::2:32.5,29.5,31.5::placed", long, 0000000000000075
"block::2:32.5,29.5,32.5::placed", long, 0000000000000183
"block::2:33.5,22.5,2.5::placed", long, 0000000000000056
"block::2:33.5,22.5,3.5::placed", long, 00000000000000A1
"block::2:33.5,22.5,4.5::placed", long, 000000000000032C
"block::2:33.5,23.5,2.5::placed", long, 0000000000000315
"block::2:33.5,28.5,30.5::placed", long, 000000000000029E
"block::2:33.5,28.5,35.5::placed", long, 000000000000000C
"block::2:34.5,28.5,31.5::placed", long, 00000000000000A5
"block::3:162.5,40.5,1247.5::placed", long, 00000000000001FF
"block::3:173.5,40.5,1232.5::placed", long, 0000000000000331
"block::3:193.5,40.5,1246.5::placed", long, 00000000000000A0
"block::3:199.5,40.5,1213.5::placed", long, 00000000000001D4
game.1.spawn, location, 8605776F726C6480FF0000000181046E616D65208001310178093FE13B3154ACA3250179094056400000000000017A093FE15C59E5343EE305706974636808C092462D037961770842B4E661
game.2.spawn, location, 8605776F726C6480FF0000000181046E616D65208001320178093FE25898C007B53E0179094047000000000000017A0900000000000000000570697463680800000000037961770800000000
game.3.spawn, location, 8605776F726C6480FF0000000181046E616D65208001330178094066F0D61FF50E190179094049000000000000017A09409309F5BA5F63D90570697463680800000000037961770800000000
game.currentid, string, 800133
game.foxindirt.kills, long, 000000000000001D
game.juiipup.kills, long, 0000000000000003
game.king, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB4D7C927D9411470B6D6F73745369674269747304AE86DBD70C583393
game.semyon.kills, long, 000000000000001A
game.semyon.lasthit, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B703AE314BEE4B740B6D6F73745369674269747304ED7692B01C653D75
game.ship.kills, long, 0000000000000029
game.time, long, 0000000000000002
game.voyaje.kills, long, 0000000000000020
games::1, string, 800132
games::2, string, 800131
games::3, string, 800133
gettimeicon::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A2048347349414141414141414141453250533037444D4252464877696B596C684D2F71694444684170314648746B4E624E78374D32645A573664716A537043534D4762454D78413567475779445853424268737A7530546D5469774151584D31336A56495031654E6D71775143314B2B39714F71744F467A416F425A7433565469674144675A41446E38564931416A3546467867384C59783147716938773137506247366F454D76394E53376A626E574C5061783750376E7870743377582B7657793852566D523055764979616C59364E71543154596A497A633730345A7462594A497A72544E38707772496E7967704E354B4C4E6B6C69487964674B37364E6E3475634F5A5A484C5A655277795863307756626F553032596B6C7A474257473551526C757152585A52464F4A53334F346955596A674573347865762B794E6C58696A724844313766764E2B50392B2B584834412F6561425766776F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414531505455364451426A394E4A7055394444554371594C46306253646B674243304E68766C31627071486C6D306F6F4E4535586E734B343868523644572F68416479346470597558764C2B38704A6E415668776C5651643057507A744E3651744D4179724A5A4E75354837432B693138726E7447726D33414F436B422B667A42585553507154326263784C75386839576D6E6D477330546D794B3272572F5A627136584438786C7975535465336571682F2B3654727649484249447638546472467571755430647843516E63582B6C306B506F435363616A797230416B64634377643554494A584772325A526D5838444132436F3144706A6542464A544973417A3553596876306F79796D384A6871354B5243487065596859526A73355034773356753377466377696B727A4A477A772F64622F6450343373766E36322B64663730442F4148457A7968484367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414532505430374351426A465034776D554E33724D5472463175424F51575161436B3470303836336B6A2B4464447144704C544565676950344E716C312F454D58734A5A756E737637356466386877414279356D52613331552F6D3679625630774C46704C3873716C34634F744376355674576C504467413047724447562F6F57734B3362454958733632377A6B4B39616D6867657A4A7A395A53712F5133643857625A7077453164682F6442654F6D39342F31713058716139454E7437686A39644A776439794E74527A465A47586D527A544D787952574F4F413653716D5061714B6D6A38775433674D52795442487851674F586A784D34794A4B47596E534F596E656553474D754A346B334743696938674979316948516575682B53596A5059427A4F4B4672652B4B306672373675527A65333336782F7366765A36734438416362307770544267454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A204834734941414141414141414145325075314B4451426847667832645166515A62473133516443556A70744A6C736B756B68417561355841686B75576D434767775465787434345732766F32766F655564742B5A633570504239446859725A756C58716F6E3161466B6A726F2F64724B75696E6B3767793052753662747059374851434F4E44674E4671715638436B3742346B6F52326E6B714B536A64732F2B44436D586C74736275676D363554323161645837385A30393651622F5771745A684A614B5453635847363964566747616D464D6C78314F6356504E6E55546F354D7A7A4D586A504C4A555045516F62646B59666A6B426578495571584A4969584B6E644A7575596B4C336E4939714A693136775342522F4E545662464A694E444850764D34435237345835577243493841446948593572324A303675767179337736397A2B66337A66717364506834422F6743537A6148564267454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414532507A5536445142524772306154696A344D68594A70596866453058524943314A2B372B7A614D7058434444595547754342644764632B424A75545877644930743333386B356D303842554F44474C786F686E71715833563577425A526848586856372F6E78436B5931622B756D346B6346414D354763426D74526350686B33653279704A4D54524E626244747144687A34716E42706672696C5A64527437716C4A3565446E6C726E6F707639616F313748686B44647A6C6A704E52735A715174394A6668384E64374B384D54496F3254425573506561356645367879533569354A425570574C507477676E476F6F666167753851794D4D63575979595A7761474C4A4162467843475735675A5564324B765263334F6E423537576F366E4F3238324137694763356F4F5279342B377037546E344C3462362B2F332F69656641483841556B4632754D4B415141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A204834734941414141414141414145325076564B4451427A452F7A6F3645394843522B464463464B717033424D446F51413465675363704750493259494A494533734C664C51385257433276484A37483243627A53626E642F7538564B41424A636A4D755738386636655A467A4A6F456B31497256546337575A7A426F324B357061376157414F426F414B66526C4C634D336C686E79306D6379665059356D6D484465474473637864584B797538544C715A6E6659774A5867316F3078366F622F756E6F7A6E656963616E61574C4C3132566B587953504D357333776C7263494E55523979782F517A556844464E624647693176756F764B4B6D4E365771485A4A4379715476745354535A4937794E75354B4658464A6B754B4A35324B6A434376643144594F774874485A5675615843664C324A6C4348414F78336775547078636874626E2B346639652F6A3656765976727A3841667A395132306F47415141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819A76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414532505455364451427A462F78704E4B687058786E4E51526A4264644745736F554D36494253684D3637364D62585147577A344549635465594275765542763445315979744C64652F6D39332B4A70414272637A50653145432F46787A595658414F745477646556436B767232425138612B714C6E69704163445A4143376A70616735484C6C7964626259365A75464B39594B573332503572727763585A3478486D7356732F5977724C6E30796472706B622F746D6131544578426B62746A655643765A4B7A5055436A344E4279753565736E7966624961323146706432534C444139535577577653756134595961424C474A626244494E6E77484E36534E55302F53427A2B684C584E6F51364B6764304C684F5147694C5447384A45794A77564B63443066625944774775495A7A764F6D50584C796454722F643765546E2B39695639364B37412F674469534E5344416F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A204834734941414141414141414145325050314B4451427847662F366269656770504D464344453747735841696B4E304A69795162594F6B537368475742544D45564367734C44794D6C5A31583844353641436E74766A66764E5A38476F4D4835496D2B557571386574356B53476D6A39326F6D717A73542B46416131654B6D62537577314144675977456D77556F32415439455346456370326B52454A5330326532594C7044777364316534444E7231424A7534365033303170793134332F7471463646493857484A49314C76316B58415A6F4E3530704D353370534C4A3934534B547278446C6E7175444D7A6A3332674B686864567861694570667034366455356C30314C427A4E79534B3371565A374E6970782F7A4F6C5435795A617934595431377A4C716B7A47726A43526C764933514463416148654E4F664F5037346664584C432F4C2B396E4E39394D572F6C77422F64334779485159424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520819E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A20483473494141414141414141414532505155364451426847663433476969363867566359614D445570497447597A7649674641594F7578616D4172544757776F6D4E4B56522B68685848546A4D54794148734C456E537A6466532F766254344E5149504C3661715238716C3657526153613642316138327275754362632B6A56664673334664396F4148445567314D366C773248643937614B4A6E6C4B4A765A4D6D32783158453452644C44596E324453396F75377243465665636E49387470422F396173353748706D52394F30394B76316B6F6970782B49506B6B30464D5676536233536334554D55676343425A54785A5376452B5762726E67323257356B6547456D69416945613144686A6D314234676646524751776B52646B6C2B707548426B6B6A424154474C4751727279786E654E5348797A3934524467416F3578316830356562762B75767078486A382F44726637732B33764E3841664134654F73516F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gettimeicon::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520818E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020696E7465726E616C3A204834734941414141414141414145325051553644514268476634306D4662324832796B49706B75565341655A716155745A575A6A5768674330356E61554B6764376D4338696E4868445479505635436C752F666C665A746E415668774E647530536A33587230576C68415657547A74524E355859583843674563656D72635865416F4354415A776E4B39554B2B42516D52447774555A36474B6A5059362F6438687451457939307433695A6D2F5941397248732F76764D694D2F7233645A7656306C584D4355752B6E625A726E614449695A555978384E4D4C77375566745445356876715A7832624D7A514A3841333163386E737543544C7153462B686E726E4D6F30644B6A4E44752B7A4941344A49747A4245456B526C716269764E4A6435525473756D5352566B513548414A647769764D2B3475796A494145385264396637373876627A2F333177422F79737672505159424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
responses::13689::body, string, 807B7B225F6964223A22363036313863393139303237336230316637396535366332222C22636F6465223A22373638222C22746F6B656E223A227842597163546465495A64334C647131222C22706964223A22313030343732373139313433393932303435363137222C2274696D65223A313631373030353737337D0A
responses::15646::body, string, 81557B226964223A22313038303834363837363531383333343038323034222C226973546F6B656E223A747275652C226E69636B6E616D65223A22D09CD0B0D180D188D0B8D0BA222C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447684744704F516274446439376D4C47556E73793439593969646D534B5F726B3672784A6575376E413D7339362D63222C22646973706C61794E616D65223A22D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD222C22656D61696C223A22736F676C6163656E40676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::26416::body, string, 807B7B225F6964223A22363036313732666139303237336230316637396535366266222C22636F6465223A22393731222C22746F6B656E223A2255456756775034417955756F30617973222C22706964223A22313038303834363837363531383333343038323034222C2274696D65223A313631363939393232327D0A
responses::39397::body, string, 81557B226964223A22313038303834363837363531383333343038323034222C226973546F6B656E223A747275652C226E69636B6E616D65223A22D09CD0B0D180D188D0B8D0BA222C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447684744704F516274446439376D4C47556E73793439593969646D534B5F726B3672784A6575376E413D7339362D63222C22646973706C61794E616D65223A22D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD222C22656D61696C223A22736F676C6163656E40676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::43651::body, string, 807B7B225F6964223A22363036313933653739303237336230316637396535366334222C22636F6465223A22343031222C22746F6B656E223A2232525A3272716B61616F573431446454222C22706964223A22313036373438343937303538313636363032333535222C2274696D65223A313631373030373635317D0A
responses::49658::body, string, 807B7B225F6964223A22363036313932346439303237336230316637396535366333222C22636F6465223A22373435222C22746F6B656E223A224346487271513430334D634470354A42222C22706964223A22313137323033393832303331363835363738323933222C2274696D65223A313631373030373234317D0A
responses::53414::body, string, 81557B226964223A22313038303834363837363531383333343038323034222C226973546F6B656E223A747275652C226E69636B6E616D65223A22D09CD0B0D180D188D0B8D0BA222C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447684744704F516274446439376D4C47556E73793439593969646D534B5F726B3672784A6575376E413D7339362D63222C22646973706C61794E616D65223A22D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD222C22656D61696C223A22736F676C6163656E40676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::55953::body, string, 81557B226964223A22313036373438343937303538313636363032333535222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F2D4572796870446A4C7758302F41414141414141414141492F4141414141414141415A412F414D5A7575636E36786677656C5239326D51582D583345485656485F3870486770672F7339362D632F70686F746F2E6A7067222C22646973706C61794E616D65223A22436C61636B616D617320486967696E676572222C22656D61696C223A227368656565706F666640676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::60807::body, string, 815D7B226964223A22313030343732373139313433393932303435363137222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68362E676F6F676C6575736572636F6E74656E742E636F6D2F2D644E394A42323747444E512F41414141414141414141492F41414141414141414141412F414D5A7575636E374168686C7774557551765A3244396958546A6E6C4E7054784A772F7339362D632F70686F746F2E6A7067222C22646973706C61794E616D65223A22D0A1D0B5D0BCD191D0BD20D091D0BBD0BED189D0B8D186D18BD0BD222C22656D61696C223A2273656D612E626C6F636B406D61696C2E7275222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::69242::body, string, 812B7B226964223A22313137323033393832303331363835363738323933222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447682D7657653539353231444651523769687845415350394E44314D594F58703365653777457173513D7339362D63222C22646973706C61794E616D65223A22426574614C697465222C22656D61696C223A226C69736B697336393140676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::69544::body, string, 81557B226964223A22313038303834363837363531383333343038323034222C226973546F6B656E223A747275652C226E69636B6E616D65223A22D09CD0B0D180D188D0B8D0BA222C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447684744704F516274446439376D4C47556E73793439593969646D534B5F726B3672784A6575376E413D7339362D63222C22646973706C61794E616D65223A22D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD222C22656D61696C223A22736F676C6163656E40676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::74266::body, string, 807B7B225F6964223A22363036313833633839303237336230316637396535366331222C22636F6465223A22373430222C22746F6B656E223A224F365253314176583474596C4D395647222C22706964223A22313134303130333330373330363139313934363633222C2274696D65223A313631373030333532347D0A
responses::78984::body, string, 81557B226964223A22313038303834363837363531383333343038323034222C226973546F6B656E223A747275652C226E69636B6E616D65223A22D09CD0B0D180D188D0B8D0BA222C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447684744704F516274446439376D4C47556E73793439593969646D534B5F726B3672784A6575376E413D7339362D63222C22646973706C61794E616D65223A22D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD222C22656D61696C223A22736F676C6163656E40676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::95652::body, string, 814A7B226964223A22313134303130333330373330363139313934363633222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68342E676F6F676C6575736572636F6E74656E742E636F6D2F2D55665A3132324A766749552F41414141414141414141492F41414141414141414141412F414D5A7575636C7934526B4952756E6D565A4F79365F6F54616D5A756B72574F33672F7339362D632F70686F746F2E6A7067222C22646973706C61794E616D65223A22566F79616A65222C22656D61696C223A2269746973766F79616A6540676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::98377::body, string, 81557B226964223A22313038303834363837363531383333343038323034222C226973546F6B656E223A747275652C226E69636B6E616D65223A22D09CD0B0D180D188D0B8D0BA222C22617661746172223A2268747470733A2F2F6C68332E676F6F676C6575736572636F6E74656E742E636F6D2F612D2F414F68313447684744704F516274446439376D4C47556E73793439593969646D534B5F726B3672784A6575376E413D7339362D63222C22646973706C61794E616D65223A22D09CD0B0D180D18820D094D0B6D0B5D0B9D0BCD181D0BED0BD222C22656D61696C223A22736F676C6163656E40676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
responses::98863::body, string, 814A7B226964223A22313134303130333330373330363139313934363633222C226973546F6B656E223A747275652C22617661746172223A2268747470733A2F2F6C68342E676F6F676C6575736572636F6E74656E742E636F6D2F2D55665A3132324A766749552F41414141414141414141492F41414141414141414141412F414D5A7575636C7934526B4952756E6D565A4F79365F6F54616D5A756B72574F33672F7339362D632F70686F746F2E6A7067222C22646973706C61794E616D65223A22566F79616A65222C22656D61696C223A2269746973766F79616A6540676D61696C2E636F6D222C22667269656E6473223A5B5D2C226C6576656C223A7B226E756D626572223A307D2C2277616C6C6574223A7B226C616D62646173223A3130302C22636F696E73223A307D2C227365637572697479223A7B2270696E636F6465223A6E756C6C7D7D0A
statistics::foxindirt::kills, long, 0000000000000027
statistics::juiipup::kills, long, 0000000000000010
statistics::semyon::kills, long, 000000000000001A
statistics::ship::kills, long, 000000000000002B
statistics::voyaje::kills, long, 0000000000000032

